concept_id,code,codetype,descrip
372636,2589008,PR00,3 ML insulin glargine-aglr 100 UNT/ML Pen Injector
701381,2563970,PR00,insulin glargine-yfgn 100 UNT/ML
701382,2563972,PR00,insulin glargine-yfgn 100 UNT/ML [Semglee]
701383,2563974,PR00,insulin glargine-yfgn 100 UNT/ML Pen Injector
701384,2563975,PR00,insulin glargine-yfgn 100 UNT/ML Pen Injector [Semglee]
701385,2563976,PR00,insulin glargine-yfgn 100 UNT/ML Injectable Solution
701386,2563977,PR00,insulin glargine-yfgn 100 UNT/ML Injectable Solution [Semglee]
702583,2563971,PR00,3 ML insulin glargine-yfgn 100 UNT/ML Pen Injector
702584,2563973,PR00,3 ML insulin glargine-yfgn 100 UNT/ML Pen Injector [Semglee]
741831,2619151,PR00,semaglutide 0.68 MG/ML
741832,2619152,PR00,"0.25 MG, 0.5 MG Dose 3 ML semaglutide 0.68 MG/ML Pen Injector"
741833,2619153,PR00,semaglutide 0.68 MG/ML [Ozempic]
741834,2619154,PR00,"0.25 MG, 0.5 MG Dose 3 ML semaglutide 0.68 MG/ML Pen Injector [Ozempic]"
746313,2644395,PR00,tirzepatide Injection
746314,2644397,PR00,tirzepatide 15 MG/ML Injection
746315,2644398,PR00,tirzepatide Injection [Mounjaro]
746316,2644400,PR00,tirzepatide 15 MG/ML Injection [Mounjaro]
746317,2644402,PR00,tirzepatide 10 MG/ML Injection
746318,2644404,PR00,tirzepatide 10 MG/ML Injection [Mounjaro]
746319,2644406,PR00,tirzepatide 5 MG/ML Injection
746320,2644408,PR00,tirzepatide 5 MG/ML Injection [Mounjaro]
746321,2644410,PR00,tirzepatide 30 MG/ML Injection
746322,2644412,PR00,tirzepatide 30 MG/ML Injection [Mounjaro]
746323,2644414,PR00,tirzepatide 25 MG/ML Injection
746324,2644416,PR00,tirzepatide 25 MG/ML Injection [Mounjaro]
746325,2644418,PR00,tirzepatide 20 MG/ML Injection
746326,2644420,PR00,tirzepatide 20 MG/ML Injection [Mounjaro]
747139,2669703,PR00,tirzepatide 5 MG/ML [Zepbound]
747140,2669704,PR00,Zepbound Injectable Product
747141,2669705,PR00,tirzepatide Auto-Injector [Zepbound]
747142,2669707,PR00,tirzepatide 5 MG/ML Auto-Injector [Zepbound]
747143,2669708,PR00,tirzepatide 10 MG/ML [Zepbound]
747144,2669710,PR00,tirzepatide 10 MG/ML Auto-Injector [Zepbound]
747145,2669711,PR00,tirzepatide 15 MG/ML [Zepbound]
747146,2669713,PR00,tirzepatide 15 MG/ML Auto-Injector [Zepbound]
747147,2669714,PR00,tirzepatide 20 MG/ML [Zepbound]
747148,2669716,PR00,tirzepatide 20 MG/ML Auto-Injector [Zepbound]
747149,2669717,PR00,tirzepatide 25 MG/ML [Zepbound]
747150,2669719,PR00,tirzepatide 25 MG/ML Auto-Injector [Zepbound]
747151,2669720,PR00,tirzepatide 30 MG/ML [Zepbound]
747152,2669722,PR00,tirzepatide 30 MG/ML Auto-Injector [Zepbound]
747773,2644396,PR00,0.5 ML tirzepatide 15 MG/ML Injection
747774,2644399,PR00,0.5 ML tirzepatide 15 MG/ML Injection [Mounjaro]
747775,2644401,PR00,0.5 ML tirzepatide 10 MG/ML Injection
747776,2644403,PR00,0.5 ML tirzepatide 10 MG/ML Injection [Mounjaro]
747777,2644405,PR00,0.5 ML tirzepatide 5 MG/ML Injection
747778,2644407,PR00,0.5 ML tirzepatide 5 MG/ML Injection [Mounjaro]
747779,2644409,PR00,0.5 ML tirzepatide 30 MG/ML Injection
747780,2644411,PR00,0.5 ML tirzepatide 30 MG/ML Injection [Mounjaro]
747781,2644413,PR00,0.5 ML tirzepatide 25 MG/ML Injection
747782,2644415,PR00,0.5 ML tirzepatide 25 MG/ML Injection [Mounjaro]
747783,2644417,PR00,0.5 ML tirzepatide 20 MG/ML Injection
747784,2644419,PR00,0.5 ML tirzepatide 20 MG/ML Injection [Mounjaro]
747888,2669706,PR00,0.5 ML tirzepatide 5 MG/ML Auto-Injector [Zepbound]
747889,2669709,PR00,0.5 ML tirzepatide 10 MG/ML Auto-Injector [Zepbound]
747890,2669712,PR00,0.5 ML tirzepatide 15 MG/ML Auto-Injector [Zepbound]
747891,2669715,PR00,0.5 ML tirzepatide 20 MG/ML Auto-Injector [Zepbound]
747892,2669718,PR00,0.5 ML tirzepatide 25 MG/ML Auto-Injector [Zepbound]
747893,2669721,PR00,0.5 ML tirzepatide 30 MG/ML Auto-Injector [Zepbound]
779478,2599361,PR00,semaglutide 2.68 MG/ML
779479,2599363,PR00,semaglutide 2.68 MG/ML Pen Injector
779480,2599364,PR00,semaglutide 2.68 MG/ML [Ozempic]
779481,2599366,PR00,semaglutide 2.68 MG/ML Pen Injector [Ozempic]
779705,2601723,PR00,tirzepatide
779710,2601730,PR00,tirzepatide Injectable Product
779711,2601731,PR00,tirzepatide Auto-Injector
779713,2601736,PR00,Mounjaro Injectable Product
779714,2601737,PR00,tirzepatide Auto-Injector [Mounjaro]
779717,2601742,PR00,tirzepatide 10 MG/ML
779718,2601744,PR00,tirzepatide 10 MG/ML Auto-Injector
779719,2601745,PR00,tirzepatide 10 MG/ML [Mounjaro]
779720,2601747,PR00,tirzepatide 10 MG/ML Auto-Injector [Mounjaro]
779721,2601754,PR00,tirzepatide 30 MG/ML
779722,2601756,PR00,tirzepatide 30 MG/ML Auto-Injector
779723,2601757,PR00,tirzepatide 30 MG/ML [Mounjaro]
779724,2601759,PR00,tirzepatide 30 MG/ML Auto-Injector [Mounjaro]
779725,2601760,PR00,tirzepatide 5 MG/ML
779726,2601762,PR00,tirzepatide 5 MG/ML Auto-Injector
779727,2601763,PR00,tirzepatide 5 MG/ML [Mounjaro]
779728,2601765,PR00,tirzepatide 5 MG/ML Auto-Injector [Mounjaro]
779729,2601766,PR00,tirzepatide 20 MG/ML
779730,2601768,PR00,tirzepatide 20 MG/ML Auto-Injector
779731,2601769,PR00,tirzepatide 20 MG/ML [Mounjaro]
779732,2601771,PR00,tirzepatide 20 MG/ML Auto-Injector [Mounjaro]
779733,2601772,PR00,tirzepatide 25 MG/ML
779734,2601774,PR00,tirzepatide 25 MG/ML Auto-Injector
779735,2601775,PR00,tirzepatide 25 MG/ML [Mounjaro]
779736,2601777,PR00,tirzepatide 25 MG/ML Auto-Injector [Mounjaro]
779737,2601778,PR00,tirzepatide 15 MG/ML
779738,2601780,PR00,tirzepatide 15 MG/ML Auto-Injector
779739,2601781,PR00,tirzepatide 15 MG/ML [Mounjaro]
779740,2601783,PR00,tirzepatide 15 MG/ML Auto-Injector [Mounjaro]
780248,2599362,PR00,3 ML semaglutide 2.68 MG/ML Pen Injector
780249,2599365,PR00,3 ML semaglutide 2.68 MG/ML Pen Injector [Ozempic]
780255,2601743,PR00,0.5 ML tirzepatide 10 MG/ML Auto-Injector
780256,2601746,PR00,0.5 ML tirzepatide 10 MG/ML Auto-Injector [Mounjaro]
780257,2601755,PR00,0.5 ML tirzepatide 30 MG/ML Auto-Injector
780258,2601758,PR00,0.5 ML tirzepatide 30 MG/ML Auto-Injector [Mounjaro]
780259,2601761,PR00,0.5 ML tirzepatide 5 MG/ML Auto-Injector
780260,2601764,PR00,0.5 ML tirzepatide 5 MG/ML Auto-Injector [Mounjaro]
780261,2601767,PR00,0.5 ML tirzepatide 20 MG/ML Auto-Injector
780262,2601770,PR00,0.5 ML tirzepatide 20 MG/ML Auto-Injector [Mounjaro]
780263,2601773,PR00,0.5 ML tirzepatide 25 MG/ML Auto-Injector
780264,2601776,PR00,0.5 ML tirzepatide 25 MG/ML Auto-Injector [Mounjaro]
780265,2601784,PR00,0.5 ML tirzepatide 15 MG/ML Auto-Injector
780266,2601785,PR00,0.5 ML tirzepatide 15 MG/ML Auto-Injector [Mounjaro]
793109,1990864,PR00,exenatide 2.35 MG/ML
793110,1990865,PR00,exenatide Auto-Injector
793111,1990866,PR00,0.85 ML exenatide 2.35 MG/ML Auto-Injector
793112,1990867,PR00,exenatide 2.35 MG/ML [Bydureon]
793113,1990868,PR00,exenatide Auto-Injector [Bydureon]
793114,1990869,PR00,0.85 ML exenatide 2.35 MG/ML Auto-Injector [Bydureon]
793115,1990870,PR00,exenatide 2.35 MG/ML Auto-Injector
793116,1990871,PR00,exenatide 2.35 MG/ML Auto-Injector [Bydureon]
793143,1991302,PR00,semaglutide
793144,1991303,PR00,semaglutide 1.34 MG/ML
793145,1991304,PR00,semaglutide Injectable Product
793146,1991305,PR00,semaglutide Pen Injector
793147,1991306,PR00,"0.25 MG, 0.5 MG Dose 1.5 ML semaglutide 1.34 MG/ML Pen Injector"
793149,1991308,PR00,semaglutide 1.34 MG/ML [Ozempic]
793150,1991309,PR00,semaglutide Pen Injector [Ozempic]
793151,1991310,PR00,Ozempic Injectable Product
793152,1991311,PR00,"0.25 MG, 0.5 MG Dose 1.5 ML semaglutide 1.34 MG/ML Pen Injector [Ozempic]"
793153,1991316,PR00,1 MG Dose 1.5 ML semaglutide 1.34 MG/ML Pen Injector
793154,1991317,PR00,1 MG Dose 1.5 ML semaglutide 1.34 MG/ML Pen Injector [Ozempic]
793405,1994307,PR00,insulin degludec 70 UNT/ML
793406,1994308,PR00,"insulin aspart, human / insulin degludec Injectable Product"
793407,1994309,PR00,"insulin aspart, human / insulin degludec Pen Injector"
793408,1994311,PR00,"3 ML insulin aspart, human 30 UNT/ML / insulin degludec 70 UNT/ML Pen Injector"
793410,1994313,PR00,"insulin aspart, human 30 UNT/ML / insulin degludec 70 UNT/ML [Ryzodeg]"
793411,1994314,PR00,"insulin aspart, human / insulin degludec Pen Injector [Ryzodeg]"
793412,1994315,PR00,Ryzodeg Injectable Product
793413,1994316,PR00,"3 ML insulin aspart, human 30 UNT/ML / insulin degludec 70 UNT/ML Pen Injector [Ryzodeg]"
793498,1994317,PR00,"insulin aspart, human 30 UNT/ML / insulin degludec 70 UNT/ML Pen Injector"
793499,1994318,PR00,"insulin aspart, human 30 UNT/ML / insulin degludec 70 UNT/ML Pen Injector [Ryzodeg]"
1146282,2377131,PR00,insulin glargine 100 UNT/ML [Semglee]
1146283,2377132,PR00,insulin glargine Injectable Solution [Semglee]
1146284,2377133,PR00,Semglee Injectable Product
1146285,2377134,PR00,insulin glargine 100 UNT/ML Injectable Solution [Semglee]
1146286,2377230,PR00,insulin glargine Pen Injector [Semglee]
1146287,2377232,PR00,insulin glargine 100 UNT/ML Pen Injector [Semglee]
1146756,2377231,PR00,3 ML insulin glargine 100 UNT/ML Pen Injector [Semglee]
1356056,2107519,PR00,insulin degludec Injectable Solution
1356057,2107520,PR00,insulin degludec 100 UNT/ML Injectable Solution
1356058,2107521,PR00,insulin degludec Injectable Solution [Tresiba]
1356059,2107522,PR00,insulin degludec 100 UNT/ML Injectable Solution [Tresiba]
1502905,274783,PR00,insulin glargine
1502908,343226,PR00,insulin glargine 100 UNT/ML
1502910,847232,PR00,3 ML insulin glargine 100 UNT/ML Pen Injector [Lantus]
1537020,2553400,PR00,semaglutide 0.5 MG/ML
1537021,2553500,PR00,semaglutide Auto-Injector
1537023,2553503,PR00,semaglutide 0.5 MG/ML [Wegovy]
1537024,2553504,PR00,semaglutide Auto-Injector [Wegovy]
1537025,2553505,PR00,Wegovy Injectable Product
1537026,2553507,PR00,semaglutide 0.5 MG/ML Auto-Injector
1537027,2553508,PR00,semaglutide 0.5 MG/ML Auto-Injector [Wegovy]
1537028,2553600,PR00,semaglutide 1 MG/ML
1537029,2553602,PR00,semaglutide 1 MG/ML [Wegovy]
1537030,2553604,PR00,semaglutide 1 MG/ML Auto-Injector
1537031,2553605,PR00,semaglutide 1 MG/ML Auto-Injector [Wegovy]
1537032,2553606,PR00,semaglutide 2 MG/ML
1537033,2553607,PR00,semaglutide 2 MG/ML Auto-Injector
1537034,2553608,PR00,semaglutide 2 MG/ML [Wegovy]
1537035,2553700,PR00,semaglutide 2 MG/ML Auto-Injector [Wegovy]
1537036,2553900,PR00,semaglutide 2.27 MG/ML
1537037,2553902,PR00,semaglutide 2.27 MG/ML [Wegovy]
1537038,2553904,PR00,semaglutide 2.27 MG/ML Auto-Injector
1537039,2553905,PR00,semaglutide 2.27 MG/ML Auto-Injector [Wegovy]
1537040,2554101,PR00,semaglutide 3.2 MG/ML
1537041,2554103,PR00,semaglutide 3.2 MG/ML [Wegovy]
1537042,2554105,PR00,semaglutide 3.2 MG/ML Auto-Injector
1537043,2554106,PR00,semaglutide 3.2 MG/ML Auto-Injector [Wegovy]
1537596,2553501,PR00,0.5 ML semaglutide 0.5 MG/ML Auto-Injector
1537597,2553506,PR00,0.5 ML semaglutide 0.5 MG/ML Auto-Injector [Wegovy]
1537598,2553601,PR00,0.5 ML semaglutide 1 MG/ML Auto-Injector
1537599,2553603,PR00,0.5 ML semaglutide 1 MG/ML Auto-Injector [Wegovy]
1537600,2553802,PR00,0.5 ML semaglutide 2 MG/ML Auto-Injector
1537601,2553803,PR00,0.5 ML semaglutide 2 MG/ML Auto-Injector [Wegovy]
1537602,2553901,PR00,0.75 ML semaglutide 2.27 MG/ML Auto-Injector
1537603,2553903,PR00,0.75 ML semaglutide 2.27 MG/ML Auto-Injector [Wegovy]
1537604,2554102,PR00,0.75 ML semaglutide 3.2 MG/ML Auto-Injector
1537605,2554104,PR00,0.75 ML semaglutide 3.2 MG/ML Auto-Injector [Wegovy]
1583722,60548,PR00,exenatide
1583727,847913,PR00,60 ACTUAT exenatide 0.01 MG/ACTUAT Pen Injector [Byetta]
1583728,847914,PR00,exenatide 0.005 MG/ACTUAT
1583729,847915,PR00,60 ACTUAT exenatide 0.005 MG/ACTUAT Pen Injector
1583730,847917,PR00,60 ACTUAT exenatide 0.005 MG/ACTUAT Pen Injector [Byetta]
1718596,1858991,PR00,lixisenatide 0.033 MG/ML
1718597,1858992,PR00,insulin glargine / lixisenatide Injectable Product
1718598,1858993,PR00,insulin glargine / lixisenatide Pen Injector
1718599,1858995,PR00,3 ML insulin glargine 100 UNT/ML / lixisenatide 0.033 MG/ML Pen Injector
1718601,1858997,PR00,insulin glargine 100 UNT/ML / lixisenatide 0.033 MG/ML [Soliqua]
1718602,1858998,PR00,insulin glargine / lixisenatide Pen Injector [Soliqua]
1718603,1858999,PR00,Soliqua Injectable Product
1718604,1859000,PR00,3 ML insulin glargine 100 UNT/ML / lixisenatide 0.033 MG/ML Pen Injector [Soliqua]
1718605,1859001,PR00,insulin glargine 100 UNT/ML / lixisenatide 0.033 MG/ML Pen Injector
1718606,1859002,PR00,insulin glargine 100 UNT/ML / lixisenatide 0.033 MG/ML Pen Injector [Soliqua]
1718703,1860164,PR00,liraglutide 3.6 MG/ML
