concept_id,code,codetype,descrip
1718704,1860165,PR00,insulin degludec / liraglutide Injectable Product
1718705,1860166,PR00,insulin degludec / liraglutide Pen Injector
1718706,1860167,PR00,3 ML insulin degludec 100 UNT/ML / liraglutide 3.6 MG/ML Pen Injector
1718708,1860169,PR00,insulin degludec 100 UNT/ML / liraglutide 3.6 MG/ML [Xultophy]
1718709,1860170,PR00,insulin degludec / liraglutide Pen Injector [Xultophy]
1718710,1860171,PR00,Xultophy Injectable Product
1718711,1860172,PR00,3 ML insulin degludec 100 UNT/ML / liraglutide 3.6 MG/ML Pen Injector [Xultophy]
1718712,1860173,PR00,insulin degludec 100 UNT/ML / liraglutide 3.6 MG/ML Pen Injector
1718713,1860174,PR00,insulin degludec 100 UNT/ML / liraglutide 3.6 MG/ML Pen Injector [Xultophy]
1758672,2589007,PR00,insulin glargine-aglr 100 UNT/ML
1758673,2589009,PR00,insulin glargine-aglr 100 UNT/ML Pen Injector
1758675,2589011,PR00,insulin glargine-aglr 100 UNT/ML [Rezvoglar]
1758676,2589012,PR00,Rezvoglar Injectable Product
1758677,2589013,PR00,insulin glargine Pen Injector [Rezvoglar]
1758678,2589015,PR00,insulin glargine-aglr 100 UNT/ML Pen Injector [Rezvoglar]
1759242,2589008,PR00,3 ML insulin glargine-aglr 100 UNT/ML Pen Injector
1759243,2589014,PR00,3 ML insulin glargine-aglr 100 UNT/ML Pen Injector [Rezvoglar]
3275155,2589008,PR00,3 ML insulin glargine-aglr 100 UNT/ML Pen Injector
19071700,285018,PR00,insulin glargine 100 UNT/ML Injectable Solution [Lantus]
19078559,311041,PR00,insulin glargine 100 UNT/ML Injectable Solution
19083253,847911,PR00,exenatide 0.01 MG/ACTUAT [Byetta]
19083254,847916,PR00,exenatide 0.005 MG/ACTUAT [Byetta]
19120790,575068,PR00,insulin glargine 100 UNT/ML [Lantus]
19135276,847230,PR00,3 ML insulin glargine 100 UNT/ML Pen Injector
19135404,847908,PR00,exenatide 0.01 MG/ACTUAT
19135405,847910,PR00,60 ACTUAT exenatide 0.01 MG/ACTUAT Pen Injector
35602717,1670007,PR00,insulin degludec
35602718,1670008,PR00,insulin degludec 100 UNT/ML
35602719,1670010,PR00,insulin degludec Pen Injector
35602720,1670011,PR00,3 ML insulin degludec 100 UNT/ML Pen Injector
35602722,1670013,PR00,insulin degludec 100 UNT/ML [Tresiba]
35602723,1670014,PR00,insulin degludec Pen Injector [Tresiba]
35602724,1670016,PR00,3 ML insulin degludec 100 UNT/ML Pen Injector [Tresiba]
35602725,1670017,PR00,insulin degludec 100 UNT/ML Pen Injector
35602726,1670018,PR00,insulin degludec 100 UNT/ML Pen Injector [Tresiba]
35602728,1670020,PR00,insulin degludec 200 UNT/ML
35602729,1670021,PR00,3 ML insulin degludec 200 UNT/ML Pen Injector
35602730,1670022,PR00,insulin degludec 200 UNT/ML [Tresiba]
35602731,1670023,PR00,3 ML insulin degludec 200 UNT/ML Pen Injector [Tresiba]
35602732,1670024,PR00,insulin degludec 200 UNT/ML Pen Injector
35602733,1670025,PR00,insulin degludec 200 UNT/ML Pen Injector [Tresiba]
35604092,1736860,PR00,insulin glargine 100 UNT/ML [Basaglar]
35604093,1736861,PR00,insulin glargine Pen Injector [Basaglar]
35604094,1736863,PR00,3 ML insulin glargine 100 UNT/ML Pen Injector [Basaglar]
35604095,1736864,PR00,insulin glargine 100 UNT/ML Pen Injector [Basaglar]
36214699,1157459,PR00,insulin glargine Injectable Product
36220119,1163230,PR00,liraglutide Injectable Product
36222278,1163790,PR00,exenatide Injectable Product
36229086,1175624,PR00,Lantus Injectable Product
36234709,1169415,PR00,Byetta Injectable Product
36238252,1242967,PR00,Bydureon Injectable Product
36241903,1186578,PR00,Victoza Injectable Product
36247185,1551293,PR00,dulaglutide Injectable Product
36247186,1551299,PR00,Trulicity Injectable Product
36247618,1440053,PR00,lixisenatide Injectable Product
36248195,1670009,PR00,insulin degludec Injectable Product
36248196,1670015,PR00,Tresiba Injectable Product
36248425,1736862,PR00,Basaglar Injectable Product
36248870,1604543,PR00,Toujeo Injectable Product
36248956,1598267,PR00,Saxenda Injectable Product
36644160,274783,PR00,insulin glargine
36797422,2554103,PR00,semaglutide 3.2 MG/ML [Wegovy]
36799494,2200640,PR00,semaglutide 14 MG
37002813,2395776,PR00,dulaglutide 6 MG/ML
37002814,2395778,PR00,dulaglutide 6 MG/ML [Trulicity]
37002815,2395780,PR00,dulaglutide 6 MG/ML Auto-Injector
37002816,2395781,PR00,dulaglutide 6 MG/ML Auto-Injector [Trulicity]
37002817,2395782,PR00,dulaglutide 9 MG/ML
37002818,2395784,PR00,dulaglutide 9 MG/ML [Trulicity]
37002819,2395786,PR00,dulaglutide 9 MG/ML Auto-Injector
37002820,2395787,PR00,dulaglutide 9 MG/ML Auto-Injector [Trulicity]
37003015,2398843,PR00,semaglutide 1.34 MG/ML Pen Injector
37003016,2398844,PR00,semaglutide 1.34 MG/ML Pen Injector [Ozempic]
37003606,2395777,PR00,0.5 ML dulaglutide 6 MG/ML Auto-Injector
37003607,2395779,PR00,0.5 ML dulaglutide 6 MG/ML Auto-Injector [Trulicity]
37003608,2395783,PR00,0.5 ML dulaglutide 9 MG/ML Auto-Injector
37003609,2395785,PR00,0.5 ML dulaglutide 9 MG/ML Auto-Injector [Trulicity]
37003616,2398841,PR00,3 ML semaglutide 1.34 MG/ML Pen Injector
37003617,2398842,PR00,3 ML semaglutide 1.34 MG/ML Pen Injector [Ozempic]
37496746,2200658,PR00,semaglutide 7 MG Oral Tablet [Rybelsus]
37496828,2200640,PR00,semaglutide 14 MG
37496829,2200641,PR00,semaglutide Oral Product
37496830,2200642,PR00,semaglutide Pill
37496831,2200643,PR00,semaglutide Oral Tablet
37496832,2200644,PR00,semaglutide 14 MG Oral Tablet
37496834,2200646,PR00,semaglutide 14 MG [Rybelsus]
37496835,2200647,PR00,semaglutide Oral Tablet [Rybelsus]
37496836,2200648,PR00,Rybelsus Oral Product
37496837,2200649,PR00,Rybelsus Pill
37496838,2200650,PR00,semaglutide 14 MG Oral Tablet [Rybelsus]
37496839,2200651,PR00,semaglutide 3 MG
37496840,2200652,PR00,semaglutide 3 MG Oral Tablet
37496841,2200653,PR00,semaglutide 3 MG [Rybelsus]
37496842,2200654,PR00,semaglutide 3 MG Oral Tablet [Rybelsus]
37496843,2200655,PR00,semaglutide 7 MG
37496844,2200656,PR00,semaglutide 7 MG Oral Tablet
37496845,2200657,PR00,semaglutide 7 MG [Rybelsus]
37498226,2268064,PR00,Sensor 3 ML insulin glargine 100 UNT/ML Pen Injector
37498227,2268065,PR00,Sensor 3 ML insulin glargine 100 UNT/ML Pen Injector [Basaglar]
40051347,378864,PR00,insulin glargine Injectable Solution
40051348,362585,PR00,insulin glargine Injectable Solution [Lantus]
40169222,897122,PR00,3 ML liraglutide 6 MG/ML Pen Injector
40169223,897126,PR00,3 ML liraglutide 6 MG/ML Pen Injector [Victoza]
40170911,475968,PR00,liraglutide
40170912,897120,PR00,liraglutide 6 MG/ML
40170913,897124,PR00,liraglutide 6 MG/ML [Victoza]
40220770,1803903,PR00,{1 (3 ML lixisenatide 0.05 MG/ML Pen Injector [Adlyxin]) / 1 (3 ML lixisenatide 0.1 MG/ML Pen Injector [Adlyxin]) } Pack [Adlyxin Starter Kit]
40220851,1803885,PR00,lixisenatide Pen Injector
40220852,1803886,PR00,lixisenatide 0.05 MG/ML Pen Injector
40220854,1803888,PR00,lixisenatide 0.05 MG/ML [Adlyxin]
40220855,1803889,PR00,lixisenatide Pen Injector [Adlyxin]
40220856,1803890,PR00,Adlyxin Injectable Product
40220857,1803891,PR00,lixisenatide 0.05 MG/ML Pen Injector [Adlyxin]
40220858,1803892,PR00,3 ML lixisenatide 0.05 MG/ML Pen Injector
40220859,1803893,PR00,3 ML lixisenatide 0.05 MG/ML Pen Injector [Adlyxin]
40220860,1803894,PR00,3 ML lixisenatide 0.1 MG/ML Pen Injector
40220861,1803895,PR00,lixisenatide 0.1 MG/ML [Adlyxin]
40220862,1803896,PR00,3 ML lixisenatide 0.1 MG/ML Pen Injector [Adlyxin]
40220863,1803897,PR00,lixisenatide 0.1 MG/ML Pen Injector
40220864,1803898,PR00,lixisenatide 0.1 MG/ML Pen Injector [Adlyxin]
40221118,1803902,PR00,{1 (3 ML lixisenatide 0.05 MG/ML Pen Injector) / 1 (3 ML lixisenatide 0.1 MG/ML Pen Injector) } Pack
41934452,2553503,PR00,semaglutide 0.5 MG/ML [Wegovy]
41934596,2395783,PR00,0.5 ML dulaglutide 9 MG/ML Auto-Injector
41936802,2554104,PR00,0.75 ML semaglutide 3.2 MG/ML Auto-Injector [Wegovy]
41942995,2200642,PR00,semaglutide Pill
41947122,2599362,PR00,3 ML semaglutide 2.68 MG/ML Pen Injector
41974149,2395786,PR00,dulaglutide 9 MG/ML Auto-Injector
42021678,343226,PR00,insulin glargine 100 UNT/ML
42046648,1860171,PR00,Xultophy Injectable Product
42061967,2395776,PR00,dulaglutide 6 MG/ML
42081288,2395778,PR00,dulaglutide 6 MG/ML [Trulicity]
42544059,2002419,PR00,3 ML insulin glargine 300 UNT/ML Pen Injector
42544060,2002420,PR00,3 ML insulin glargine 300 UNT/ML Pen Injector [Toujeo]
42609592,2679316,PR00,tirzepatide Injection [Zepbound]
42609593,2679318,PR00,tirzepatide 20 MG/ML Injection [Zepbound]
42609594,2679320,PR00,tirzepatide 25 MG/ML Injection [Zepbound]
42609595,2679322,PR00,tirzepatide 30 MG/ML Injection [Zepbound]
42609596,2679324,PR00,tirzepatide 5 MG/ML Injection [Zepbound]
42609597,2679326,PR00,tirzepatide 10 MG/ML Injection [Zepbound]
42609598,2679328,PR00,tirzepatide 15 MG/ML Injection [Zepbound]
42609778,2679317,PR00,0.5 ML tirzepatide 20 MG/ML Injection [Zepbound]
42609779,2679319,PR00,0.5 ML tirzepatide 25 MG/ML Injection [Zepbound]
42609780,2679321,PR00,0.5 ML tirzepatide 30 MG/ML Injection [Zepbound]
42609781,2679323,PR00,0.5 ML tirzepatide 5 MG/ML Injection [Zepbound]
42609782,2679325,PR00,0.5 ML tirzepatide 10 MG/ML Injection [Zepbound]
42609783,2679327,PR00,0.5 ML tirzepatide 15 MG/ML Injection [Zepbound]
42705839,1242961,PR00,exenatide 3.08 MG/ML
42705842,1242965,PR00,exenatide 3.08 MG/ML [Bydureon]
42708078,1242963,PR00,exenatide 2 MG Injection
42708079,1242968,PR00,exenatide 2 MG Injection [Bydureon]
42902527,1359640,PR00,exenatide 0.005 MG/ACTUAT Pen Injector
42902689,1359802,PR00,exenatide 0.005 MG/ACTUAT Pen Injector [Byetta]
42902742,1359855,PR00,insulin glargine 100 UNT/ML Pen Injector
42902743,1359856,PR00,insulin glargine 100 UNT/ML Pen Injector [Lantus]
42902866,1359979,PR00,exenatide 0.01 MG/ACTUAT Pen Injector [Byetta]
42902992,1360105,PR00,liraglutide 6 MG/ML Pen Injector
42903341,1360454,PR00,exenatide 0.01 MG/ACTUAT Pen Injector
42903382,1360495,PR00,liraglutide 6 MG/ML Pen Injector [Victoza]
44506518,1440052,PR00,lixisenatide 0.1 MG/ML
44506520,1440056,PR00,lixisenatide 0.05 MG/ML
44506754,1440051,PR00,lixisenatide
44584054,897124,PR00,liraglutide 6 MG/ML [Victoza]
44608680,2398842,PR00,3 ML semaglutide 1.34 MG/ML Pen Injector [Ozempic]
45774435,1551291,PR00,dulaglutide
45774436,1551292,PR00,dulaglutide 1.5 MG/ML
45774438,1551295,PR00,0.5 ML dulaglutide 1.5 MG/ML Auto-Injector
45774440,1551297,PR00,dulaglutide 1.5 MG/ML [Trulicity]
45774442,1551300,PR00,0.5 ML dulaglutide 1.5 MG/ML Auto-Injector [Trulicity]
45774443,1551301,PR00,dulaglutide 1.5 MG/ML Auto-Injector
45774444,1551302,PR00,dulaglutide 1.5 MG/ML Auto-Injector [Trulicity]
45774445,1551303,PR00,dulaglutide 3 MG/ML
45774446,1551304,PR00,0.5 ML dulaglutide 3 MG/ML Auto-Injector
45774447,1551305,PR00,dulaglutide 3 MG/ML [Trulicity]
45774448,1551306,PR00,0.5 ML dulaglutide 3 MG/ML Auto-Injector [Trulicity]
45774449,1551307,PR00,dulaglutide 3 MG/ML Auto-Injector
45774450,1551308,PR00,dulaglutide 3 MG/ML Auto-Injector [Trulicity]
45774531,1544916,PR00,0.65 ML exenatide 3.08 MG/ML Pen Injector
45774533,1544918,PR00,0.65 ML exenatide 3.08 MG/ML Pen Injector [Bydureon]
45774534,1544919,PR00,exenatide 3.08 MG/ML Pen Injector
45774535,1544920,PR00,exenatide 3.08 MG/ML Pen Injector [Bydureon]
45892684,1598265,PR00,liraglutide 6 MG/ML [Saxenda]
45892686,1598268,PR00,3 ML liraglutide 6 MG/ML Pen Injector [Saxenda]
45892687,1598269,PR00,liraglutide 6 MG/ML Pen Injector [Saxenda]
46221552,1604538,PR00,insulin glargine 300 UNT/ML
46221553,1604539,PR00,1.5 ML insulin glargine 300 UNT/ML Pen Injector
46221555,1604541,PR00,insulin glargine 300 UNT/ML [Toujeo]
46221557,1604544,PR00,1.5 ML insulin glargine 300 UNT/ML Pen Injector [Toujeo]
46221558,1604545,PR00,insulin glargine 300 UNT/ML Pen Injector
46221559,1604546,PR00,insulin glargine 300 UNT/ML Pen Injector [Toujeo]
46234097,1653497,PR00,insulin glargine Pen Injector
46234098,1653499,PR00,insulin glargine Pen Injector [Lantus]
46234099,1653506,PR00,insulin glargine Pen Injector [Toujeo]
46234110,1653594,PR00,liraglutide Pen Injector
46234111,1653597,PR00,liraglutide Pen Injector [Victoza]
46234112,1653600,PR00,liraglutide Pen Injector [Saxenda]
46234116,1653610,PR00,exenatide 2 MG
46234117,1653611,PR00,exenatide Injection
46234118,1653613,PR00,exenatide 2 MG [Bydureon]
46234119,1653614,PR00,exenatide Injection [Bydureon]
46234120,1653616,PR00,exenatide Pen Injector
46234121,1653619,PR00,exenatide Pen Injector [Bydureon]
46234122,1653625,PR00,exenatide Pen Injector [Byetta]
46234470,1649584,PR00,dulaglutide Auto-Injector
46234471,1649586,PR00,dulaglutide Auto-Injector [Trulicity]
