code,codetype,descrip,ingredient
1551293,PR00,dulaglutide Injectable Product,dulaglutide
1551299,PR00,Trulicity Injectable Product,dulaglutide
2395776,PR00,dulaglutide 6 MG/ML,dulaglutide
2395778,PR00,dulaglutide 6 MG/ML [Trulicity],dulaglutide
2395780,PR00,dulaglutide 6 MG/ML Auto-Injector,dulaglutide
2395781,PR00,dulaglutide 6 MG/ML Auto-Injector [Trulicity],dulaglutide
2395782,PR00,dulaglutide 9 MG/ML,dulaglutide
2395784,PR00,dulaglutide 9 MG/ML [Trulicity],dulaglutide
2395786,PR00,dulaglutide 9 MG/ML Auto-Injector,dulaglutide
2395787,PR00,dulaglutide 9 MG/ML Auto-Injector [Trulicity],dulaglutide
2395777,PR00,0.5 ML dulaglutide 6 MG/ML Auto-Injector,dulaglutide
2395779,PR00,0.5 ML dulaglutide 6 MG/ML Auto-Injector [Trulicity],dulaglutide
2395783,PR00,0.5 ML dulaglutide 9 MG/ML Auto-Injector,dulaglutide
2395785,PR00,0.5 ML dulaglutide 9 MG/ML Auto-Injector [Trulicity],dulaglutide
1551291,PR00,dulaglutide,dulaglutide
1551292,PR00,dulaglutide 1.5 MG/ML,dulaglutide
1551295,PR00,0.5 ML dulaglutide 1.5 MG/ML Auto-Injector,dulaglutide
1551297,PR00,dulaglutide 1.5 MG/ML [Trulicity],dulaglutide
1551300,PR00,0.5 ML dulaglutide 1.5 MG/ML Auto-Injector [Trulicity],dulaglutide
1551301,PR00,dulaglutide 1.5 MG/ML Auto-Injector,dulaglutide
1551302,PR00,dulaglutide 1.5 MG/ML Auto-Injector [Trulicity],dulaglutide
1551303,PR00,dulaglutide 3 MG/ML,dulaglutide
1551304,PR00,0.5 ML dulaglutide 3 MG/ML Auto-Injector,dulaglutide
1551305,PR00,dulaglutide 3 MG/ML [Trulicity],dulaglutide
1551306,PR00,0.5 ML dulaglutide 3 MG/ML Auto-Injector [Trulicity],dulaglutide
1551307,PR00,dulaglutide 3 MG/ML Auto-Injector,dulaglutide
1551308,PR00,dulaglutide 3 MG/ML Auto-Injector [Trulicity],dulaglutide
1649584,PR00,dulaglutide Auto-Injector,dulaglutide
1649586,PR00,dulaglutide Auto-Injector [Trulicity],dulaglutide
1990864,PR00,exenatide 2.35 MG/ML,exenatide
1990865,PR00,exenatide Auto-Injector,exenatide
1990866,PR00,0.85 ML exenatide 2.35 MG/ML Auto-Injector,exenatide
1990867,PR00,exenatide 2.35 MG/ML [Bydureon],exenatide
1990868,PR00,exenatide Auto-Injector [Bydureon],exenatide
1990869,PR00,0.85 ML exenatide 2.35 MG/ML Auto-Injector [Bydureon],exenatide
1990870,PR00,exenatide 2.35 MG/ML Auto-Injector,exenatide
1990871,PR00,exenatide 2.35 MG/ML Auto-Injector [Bydureon],exenatide
60548,PR00,exenatide,exenatide
847913,PR00,60 ACTUAT exenatide 0.01 MG/ACTUAT Pen Injector [Byetta],exenatide
847914,PR00,exenatide 0.005 MG/ACTUAT,exenatide
847915,PR00,60 ACTUAT exenatide 0.005 MG/ACTUAT Pen Injector,exenatide
847917,PR00,60 ACTUAT exenatide 0.005 MG/ACTUAT Pen Injector [Byetta],exenatide
847911,PR00,exenatide 0.01 MG/ACTUAT [Byetta],exenatide
847916,PR00,exenatide 0.005 MG/ACTUAT [Byetta],exenatide
847908,PR00,exenatide 0.01 MG/ACTUAT,exenatide
847910,PR00,60 ACTUAT exenatide 0.01 MG/ACTUAT Pen Injector,exenatide
1163790,PR00,exenatide Injectable Product,exenatide
1169415,PR00,Byetta Injectable Product,exenatide
1242967,PR00,Bydureon Injectable Product,exenatide
1242961,PR00,exenatide 3.08 MG/ML,exenatide
1242965,PR00,exenatide 3.08 MG/ML [Bydureon],exenatide
1242963,PR00,exenatide 2 MG Injection,exenatide
1242968,PR00,exenatide 2 MG Injection [Bydureon],exenatide
1359640,PR00,exenatide 0.005 MG/ACTUAT Pen Injector,exenatide
1359802,PR00,exenatide 0.005 MG/ACTUAT Pen Injector [Byetta],exenatide
1359979,PR00,exenatide 0.01 MG/ACTUAT Pen Injector [Byetta],exenatide
1360454,PR00,exenatide 0.01 MG/ACTUAT Pen Injector,exenatide
1544916,PR00,0.65 ML exenatide 3.08 MG/ML Pen Injector,exenatide
1544918,PR00,0.65 ML exenatide 3.08 MG/ML Pen Injector [Bydureon],exenatide
1544919,PR00,exenatide 3.08 MG/ML Pen Injector,exenatide
1544920,PR00,exenatide 3.08 MG/ML Pen Injector [Bydureon],exenatide
1653610,PR00,exenatide 2 MG,exenatide
1653611,PR00,exenatide Injection,exenatide
1653613,PR00,exenatide 2 MG [Bydureon],exenatide
1653614,PR00,exenatide Injection [Bydureon],exenatide
1653616,PR00,exenatide Pen Injector,exenatide
1653619,PR00,exenatide Pen Injector [Bydureon],exenatide
1653625,PR00,exenatide Pen Injector [Byetta],exenatide
1994307,PR00,insulin degludec 70 UNT/ML,liraglutide/insulin degludec
1994308,PR00,"insulin aspart, human / insulin degludec Injectable Product",liraglutide/insulin degludec
1994309,PR00,"insulin aspart, human / insulin degludec Pen Injector",liraglutide/insulin degludec
1994311,PR00,"3 ML insulin aspart, human 30 UNT/ML / insulin degludec 70 UNT/ML Pen Injector",liraglutide/insulin degludec
1994313,PR00,"insulin aspart, human 30 UNT/ML / insulin degludec 70 UNT/ML [Ryzodeg]",liraglutide/insulin degludec
1994314,PR00,"insulin aspart, human / insulin degludec Pen Injector [Ryzodeg]",liraglutide/insulin degludec
1994315,PR00,Ryzodeg Injectable Product,liraglutide/insulin degludec
1994316,PR00,"3 ML insulin aspart, human 30 UNT/ML / insulin degludec 70 UNT/ML Pen Injector [Ryzodeg]",liraglutide/insulin degludec
1994317,PR00,"insulin aspart, human 30 UNT/ML / insulin degludec 70 UNT/ML Pen Injector",liraglutide/insulin degludec
1994318,PR00,"insulin aspart, human 30 UNT/ML / insulin degludec 70 UNT/ML Pen Injector [Ryzodeg]",liraglutide/insulin degludec
2107519,PR00,insulin degludec Injectable Solution,liraglutide/insulin degludec
2107520,PR00,insulin degludec 100 UNT/ML Injectable Solution,liraglutide/insulin degludec
2107521,PR00,insulin degludec Injectable Solution [Tresiba],liraglutide/insulin degludec
2107522,PR00,insulin degludec 100 UNT/ML Injectable Solution [Tresiba],liraglutide/insulin degludec
1860164,PR00,liraglutide 3.6 MG/ML,liraglutide/insulin degludec
1860165,PR00,insulin degludec / liraglutide Injectable Product,liraglutide/insulin degludec
1860165,PR00,insulin degludec / liraglutide Injectable Product,liraglutide/insulin degludec
1860166,PR00,insulin degludec / liraglutide Pen Injector,liraglutide/insulin degludec
1860166,PR00,insulin degludec / liraglutide Pen Injector,liraglutide/insulin degludec
1860167,PR00,3 ML insulin degludec 100 UNT/ML / liraglutide 3.6 MG/ML Pen Injector,liraglutide/insulin degludec
1860167,PR00,3 ML insulin degludec 100 UNT/ML / liraglutide 3.6 MG/ML Pen Injector,liraglutide/insulin degludec
1860169,PR00,insulin degludec 100 UNT/ML / liraglutide 3.6 MG/ML [Xultophy],liraglutide/insulin degludec
1860169,PR00,insulin degludec 100 UNT/ML / liraglutide 3.6 MG/ML [Xultophy],liraglutide/insulin degludec
1860170,PR00,insulin degludec / liraglutide Pen Injector [Xultophy],liraglutide/insulin degludec
1860170,PR00,insulin degludec / liraglutide Pen Injector [Xultophy],liraglutide/insulin degludec
1860171,PR00,Xultophy Injectable Product,liraglutide/insulin degludec
1860171,PR00,Xultophy Injectable Product,liraglutide/insulin degludec
1860172,PR00,3 ML insulin degludec 100 UNT/ML / liraglutide 3.6 MG/ML Pen Injector [Xultophy],liraglutide/insulin degludec
1860172,PR00,3 ML insulin degludec 100 UNT/ML / liraglutide 3.6 MG/ML Pen Injector [Xultophy],liraglutide/insulin degludec
1860173,PR00,insulin degludec 100 UNT/ML / liraglutide 3.6 MG/ML Pen Injector,liraglutide/insulin degludec
1860173,PR00,insulin degludec 100 UNT/ML / liraglutide 3.6 MG/ML Pen Injector,liraglutide/insulin degludec
1860174,PR00,insulin degludec 100 UNT/ML / liraglutide 3.6 MG/ML Pen Injector [Xultophy],liraglutide/insulin degludec
1860174,PR00,insulin degludec 100 UNT/ML / liraglutide 3.6 MG/ML Pen Injector [Xultophy],liraglutide/insulin degludec
1670007,PR00,insulin degludec,liraglutide/insulin degludec
1670008,PR00,insulin degludec 100 UNT/ML,liraglutide/insulin degludec
1670010,PR00,insulin degludec Pen Injector,liraglutide/insulin degludec
1670011,PR00,3 ML insulin degludec 100 UNT/ML Pen Injector,liraglutide/insulin degludec
1670013,PR00,insulin degludec 100 UNT/ML [Tresiba],liraglutide/insulin degludec
1670014,PR00,insulin degludec Pen Injector [Tresiba],liraglutide/insulin degludec
1670016,PR00,3 ML insulin degludec 100 UNT/ML Pen Injector [Tresiba],liraglutide/insulin degludec
1670017,PR00,insulin degludec 100 UNT/ML Pen Injector,liraglutide/insulin degludec
1670018,PR00,insulin degludec 100 UNT/ML Pen Injector [Tresiba],liraglutide/insulin degludec
1670020,PR00,insulin degludec 200 UNT/ML,liraglutide/insulin degludec
1670021,PR00,3 ML insulin degludec 200 UNT/ML Pen Injector,liraglutide/insulin degludec
1670022,PR00,insulin degludec 200 UNT/ML [Tresiba],liraglutide/insulin degludec
1670023,PR00,3 ML insulin degludec 200 UNT/ML Pen Injector [Tresiba],liraglutide/insulin degludec
1670024,PR00,insulin degludec 200 UNT/ML Pen Injector,liraglutide/insulin degludec
1670025,PR00,insulin degludec 200 UNT/ML Pen Injector [Tresiba],liraglutide/insulin degludec
1163230,PR00,liraglutide Injectable Product,liraglutide/insulin degludec
1186578,PR00,Victoza Injectable Product,liraglutide/insulin degludec
1670009,PR00,insulin degludec Injectable Product,liraglutide/insulin degludec
1670015,PR00,Tresiba Injectable Product,liraglutide/insulin degludec
1860164,PR00,liraglutide 3.6 MG/ML,liraglutide
1860171,PR00,Xultophy Injectable Product,liraglutide
1163230,PR00,liraglutide Injectable Product,liraglutide
1186578,PR00,Victoza Injectable Product,liraglutide
1598267,PR00,Saxenda Injectable Product,liraglutide
897122,PR00,3 ML liraglutide 6 MG/ML Pen Injector,liraglutide
897126,PR00,3 ML liraglutide 6 MG/ML Pen Injector [Victoza],liraglutide
475968,PR00,liraglutide,liraglutide
897120,PR00,liraglutide 6 MG/ML,liraglutide
897124,PR00,liraglutide 6 MG/ML [Victoza],liraglutide
1360105,PR00,liraglutide 6 MG/ML Pen Injector,liraglutide
1360495,PR00,liraglutide 6 MG/ML Pen Injector [Victoza],liraglutide
1598265,PR00,liraglutide 6 MG/ML [Saxenda],liraglutide
1598268,PR00,3 ML liraglutide 6 MG/ML Pen Injector [Saxenda],liraglutide
1598269,PR00,liraglutide 6 MG/ML Pen Injector [Saxenda],liraglutide
1653594,PR00,liraglutide Pen Injector,liraglutide
1653597,PR00,liraglutide Pen Injector [Victoza],liraglutide
1653600,PR00,liraglutide Pen Injector [Saxenda],liraglutide
2563970,PR00,insulin glargine-yfgn 100 UNT/ML,lixisenatide/insulin glargine
2563972,PR00,insulin glargine-yfgn 100 UNT/ML [Semglee],lixisenatide/insulin glargine
2563974,PR00,insulin glargine-yfgn 100 UNT/ML Pen Injector,lixisenatide/insulin glargine
2563975,PR00,insulin glargine-yfgn 100 UNT/ML Pen Injector [Semglee],lixisenatide/insulin glargine
2563976,PR00,insulin glargine-yfgn 100 UNT/ML Injectable Solution,lixisenatide/insulin glargine
2563977,PR00,insulin glargine-yfgn 100 UNT/ML Injectable Solution [Semglee],lixisenatide/insulin glargine
2563971,PR00,3 ML insulin glargine-yfgn 100 UNT/ML Pen Injector,lixisenatide/insulin glargine
2563973,PR00,3 ML insulin glargine-yfgn 100 UNT/ML Pen Injector [Semglee],lixisenatide/insulin glargine
2377131,PR00,insulin glargine 100 UNT/ML [Semglee],lixisenatide/insulin glargine
2377132,PR00,insulin glargine Injectable Solution [Semglee],lixisenatide/insulin glargine
2377133,PR00,Semglee Injectable Product,lixisenatide/insulin glargine
2377134,PR00,insulin glargine 100 UNT/ML Injectable Solution [Semglee],lixisenatide/insulin glargine
2377230,PR00,insulin glargine Pen Injector [Semglee],lixisenatide/insulin glargine
2377232,PR00,insulin glargine 100 UNT/ML Pen Injector [Semglee],lixisenatide/insulin glargine
2377231,PR00,3 ML insulin glargine 100 UNT/ML Pen Injector [Semglee],lixisenatide/insulin glargine
274783,PR00,insulin glargine,lixisenatide/insulin glargine
343226,PR00,insulin glargine 100 UNT/ML,lixisenatide/insulin glargine
847232,PR00,3 ML insulin glargine 100 UNT/ML Pen Injector [Lantus],lixisenatide/insulin glargine
1858991,PR00,lixisenatide 0.033 MG/ML,lixisenatide/insulin glargine
1858992,PR00,insulin glargine / lixisenatide Injectable Product,lixisenatide/insulin glargine
1858992,PR00,insulin glargine / lixisenatide Injectable Product,lixisenatide/insulin glargine
1858993,PR00,insulin glargine / lixisenatide Pen Injector,lixisenatide/insulin glargine
1858993,PR00,insulin glargine / lixisenatide Pen Injector,lixisenatide/insulin glargine
1858995,PR00,3 ML insulin glargine 100 UNT/ML / lixisenatide 0.033 MG/ML Pen Injector,lixisenatide/insulin glargine
1858995,PR00,3 ML insulin glargine 100 UNT/ML / lixisenatide 0.033 MG/ML Pen Injector,lixisenatide/insulin glargine
1858997,PR00,insulin glargine 100 UNT/ML / lixisenatide 0.033 MG/ML [Soliqua],lixisenatide/insulin glargine
1858997,PR00,insulin glargine 100 UNT/ML / lixisenatide 0.033 MG/ML [Soliqua],lixisenatide/insulin glargine
1858998,PR00,insulin glargine / lixisenatide Pen Injector [Soliqua],lixisenatide/insulin glargine
1858998,PR00,insulin glargine / lixisenatide Pen Injector [Soliqua],lixisenatide/insulin glargine
1858999,PR00,Soliqua Injectable Product,lixisenatide/insulin glargine
1858999,PR00,Soliqua Injectable Product,lixisenatide/insulin glargine
1859000,PR00,3 ML insulin glargine 100 UNT/ML / lixisenatide 0.033 MG/ML Pen Injector [Soliqua],lixisenatide/insulin glargine
1859000,PR00,3 ML insulin glargine 100 UNT/ML / lixisenatide 0.033 MG/ML Pen Injector [Soliqua],lixisenatide/insulin glargine
1859001,PR00,insulin glargine 100 UNT/ML / lixisenatide 0.033 MG/ML Pen Injector,lixisenatide/insulin glargine
1859001,PR00,insulin glargine 100 UNT/ML / lixisenatide 0.033 MG/ML Pen Injector,lixisenatide/insulin glargine
1859002,PR00,insulin glargine 100 UNT/ML / lixisenatide 0.033 MG/ML Pen Injector [Soliqua],lixisenatide/insulin glargine
1859002,PR00,insulin glargine 100 UNT/ML / lixisenatide 0.033 MG/ML Pen Injector [Soliqua],lixisenatide/insulin glargine
2589007,PR00,insulin glargine-aglr 100 UNT/ML,lixisenatide/insulin glargine
2589009,PR00,insulin glargine-aglr 100 UNT/ML Pen Injector,lixisenatide/insulin glargine
2589011,PR00,insulin glargine-aglr 100 UNT/ML [Rezvoglar],lixisenatide/insulin glargine
2589012,PR00,Rezvoglar Injectable Product,lixisenatide/insulin glargine
2589013,PR00,insulin glargine Pen Injector [Rezvoglar],lixisenatide/insulin glargine
2589015,PR00,insulin glargine-aglr 100 UNT/ML Pen Injector [Rezvoglar],lixisenatide/insulin glargine
2589008,PR00,3 ML insulin glargine-aglr 100 UNT/ML Pen Injector,lixisenatide/insulin glargine
2589014,PR00,3 ML insulin glargine-aglr 100 UNT/ML Pen Injector [Rezvoglar],lixisenatide/insulin glargine
285018,PR00,insulin glargine 100 UNT/ML Injectable Solution [Lantus],lixisenatide/insulin glargine
311041,PR00,insulin glargine 100 UNT/ML Injectable Solution,lixisenatide/insulin glargine
575068,PR00,insulin glargine 100 UNT/ML [Lantus],lixisenatide/insulin glargine
847230,PR00,3 ML insulin glargine 100 UNT/ML Pen Injector,lixisenatide/insulin glargine
1736860,PR00,insulin glargine 100 UNT/ML [Basaglar],lixisenatide/insulin glargine
1736861,PR00,insulin glargine Pen Injector [Basaglar],lixisenatide/insulin glargine
