code,codetype,descrip,ingredient
1736863,PR00,3 ML insulin glargine 100 UNT/ML Pen Injector [Basaglar],lixisenatide/insulin glargine
1736864,PR00,insulin glargine 100 UNT/ML Pen Injector [Basaglar],lixisenatide/insulin glargine
1157459,PR00,insulin glargine Injectable Product,lixisenatide/insulin glargine
1175624,PR00,Lantus Injectable Product,lixisenatide/insulin glargine
1440053,PR00,lixisenatide Injectable Product,lixisenatide/insulin glargine
1736862,PR00,Basaglar Injectable Product,lixisenatide/insulin glargine
1604543,PR00,Toujeo Injectable Product,lixisenatide/insulin glargine
2268064,PR00,Sensor 3 ML insulin glargine 100 UNT/ML Pen Injector,lixisenatide/insulin glargine
2268065,PR00,Sensor 3 ML insulin glargine 100 UNT/ML Pen Injector [Basaglar],lixisenatide/insulin glargine
378864,PR00,insulin glargine Injectable Solution,lixisenatide/insulin glargine
362585,PR00,insulin glargine Injectable Solution [Lantus],lixisenatide/insulin glargine
1803903,PR00,{1 (3 ML lixisenatide 0.05 MG/ML Pen Injector [Adlyxin]) / 1 (3 ML lixisenatide 0.1 MG/ML Pen Injector [Adlyxin]) } Pack [Adlyxin Starter Kit],lixisenatide/insulin glargine
1803885,PR00,lixisenatide Pen Injector,lixisenatide/insulin glargine
1803886,PR00,lixisenatide 0.05 MG/ML Pen Injector,lixisenatide/insulin glargine
1803888,PR00,lixisenatide 0.05 MG/ML [Adlyxin],lixisenatide/insulin glargine
1803889,PR00,lixisenatide Pen Injector [Adlyxin],lixisenatide/insulin glargine
1803890,PR00,Adlyxin Injectable Product,lixisenatide/insulin glargine
1803891,PR00,lixisenatide 0.05 MG/ML Pen Injector [Adlyxin],lixisenatide/insulin glargine
1803892,PR00,3 ML lixisenatide 0.05 MG/ML Pen Injector,lixisenatide/insulin glargine
1803893,PR00,3 ML lixisenatide 0.05 MG/ML Pen Injector [Adlyxin],lixisenatide/insulin glargine
1803894,PR00,3 ML lixisenatide 0.1 MG/ML Pen Injector,lixisenatide/insulin glargine
1803895,PR00,lixisenatide 0.1 MG/ML [Adlyxin],lixisenatide/insulin glargine
1803896,PR00,3 ML lixisenatide 0.1 MG/ML Pen Injector [Adlyxin],lixisenatide/insulin glargine
1803897,PR00,lixisenatide 0.1 MG/ML Pen Injector,lixisenatide/insulin glargine
1803898,PR00,lixisenatide 0.1 MG/ML Pen Injector [Adlyxin],lixisenatide/insulin glargine
1803902,PR00,{1 (3 ML lixisenatide 0.05 MG/ML Pen Injector) / 1 (3 ML lixisenatide 0.1 MG/ML Pen Injector) } Pack,lixisenatide/insulin glargine
2002419,PR00,3 ML insulin glargine 300 UNT/ML Pen Injector,lixisenatide/insulin glargine
2002420,PR00,3 ML insulin glargine 300 UNT/ML Pen Injector [Toujeo],lixisenatide/insulin glargine
1359855,PR00,insulin glargine 100 UNT/ML Pen Injector,lixisenatide/insulin glargine
1359856,PR00,insulin glargine 100 UNT/ML Pen Injector [Lantus],lixisenatide/insulin glargine
1440052,PR00,lixisenatide 0.1 MG/ML,lixisenatide/insulin glargine
1440056,PR00,lixisenatide 0.05 MG/ML,lixisenatide/insulin glargine
1440051,PR00,lixisenatide,lixisenatide/insulin glargine
1604538,PR00,insulin glargine 300 UNT/ML,lixisenatide/insulin glargine
1604539,PR00,1.5 ML insulin glargine 300 UNT/ML Pen Injector,lixisenatide/insulin glargine
1604541,PR00,insulin glargine 300 UNT/ML [Toujeo],lixisenatide/insulin glargine
1604544,PR00,1.5 ML insulin glargine 300 UNT/ML Pen Injector [Toujeo],lixisenatide/insulin glargine
1604545,PR00,insulin glargine 300 UNT/ML Pen Injector,lixisenatide/insulin glargine
1604546,PR00,insulin glargine 300 UNT/ML Pen Injector [Toujeo],lixisenatide/insulin glargine
1653497,PR00,insulin glargine Pen Injector,lixisenatide/insulin glargine
1653499,PR00,insulin glargine Pen Injector [Lantus],lixisenatide/insulin glargine
1653506,PR00,insulin glargine Pen Injector [Toujeo],lixisenatide/insulin glargine
2619151,PR00,semaglutide 0.68 MG/ML,semaglutide
2619152,PR00,"0.25 MG, 0.5 MG Dose 3 ML semaglutide 0.68 MG/ML Pen Injector",semaglutide
2619153,PR00,semaglutide 0.68 MG/ML [Ozempic],semaglutide
2619154,PR00,"0.25 MG, 0.5 MG Dose 3 ML semaglutide 0.68 MG/ML Pen Injector [Ozempic]",semaglutide
2599361,PR00,semaglutide 2.68 MG/ML,semaglutide
2599363,PR00,semaglutide 2.68 MG/ML Pen Injector,semaglutide
2599364,PR00,semaglutide 2.68 MG/ML [Ozempic],semaglutide
2599366,PR00,semaglutide 2.68 MG/ML Pen Injector [Ozempic],semaglutide
2599362,PR00,3 ML semaglutide 2.68 MG/ML Pen Injector,semaglutide
2599365,PR00,3 ML semaglutide 2.68 MG/ML Pen Injector [Ozempic],semaglutide
1991302,PR00,semaglutide,semaglutide
1991303,PR00,semaglutide 1.34 MG/ML,semaglutide
1991304,PR00,semaglutide Injectable Product,semaglutide
1991305,PR00,semaglutide Pen Injector,semaglutide
1991306,PR00,"0.25 MG, 0.5 MG Dose 1.5 ML semaglutide 1.34 MG/ML Pen Injector",semaglutide
1991308,PR00,semaglutide 1.34 MG/ML [Ozempic],semaglutide
1991309,PR00,semaglutide Pen Injector [Ozempic],semaglutide
1991310,PR00,Ozempic Injectable Product,semaglutide
1991311,PR00,"0.25 MG, 0.5 MG Dose 1.5 ML semaglutide 1.34 MG/ML Pen Injector [Ozempic]",semaglutide
1991316,PR00,1 MG Dose 1.5 ML semaglutide 1.34 MG/ML Pen Injector,semaglutide
1991317,PR00,1 MG Dose 1.5 ML semaglutide 1.34 MG/ML Pen Injector [Ozempic],semaglutide
2553400,PR00,semaglutide 0.5 MG/ML,semaglutide
2553500,PR00,semaglutide Auto-Injector,semaglutide
2553503,PR00,semaglutide 0.5 MG/ML [Wegovy],semaglutide
2553504,PR00,semaglutide Auto-Injector [Wegovy],semaglutide
2553505,PR00,Wegovy Injectable Product,semaglutide
2553507,PR00,semaglutide 0.5 MG/ML Auto-Injector,semaglutide
2553508,PR00,semaglutide 0.5 MG/ML Auto-Injector [Wegovy],semaglutide
2553600,PR00,semaglutide 1 MG/ML,semaglutide
2553602,PR00,semaglutide 1 MG/ML [Wegovy],semaglutide
2553604,PR00,semaglutide 1 MG/ML Auto-Injector,semaglutide
2553605,PR00,semaglutide 1 MG/ML Auto-Injector [Wegovy],semaglutide
2553606,PR00,semaglutide 2 MG/ML,semaglutide
2553607,PR00,semaglutide 2 MG/ML Auto-Injector,semaglutide
2553608,PR00,semaglutide 2 MG/ML [Wegovy],semaglutide
2553700,PR00,semaglutide 2 MG/ML Auto-Injector [Wegovy],semaglutide
2553900,PR00,semaglutide 2.27 MG/ML,semaglutide
2553902,PR00,semaglutide 2.27 MG/ML [Wegovy],semaglutide
2553904,PR00,semaglutide 2.27 MG/ML Auto-Injector,semaglutide
2553905,PR00,semaglutide 2.27 MG/ML Auto-Injector [Wegovy],semaglutide
2554101,PR00,semaglutide 3.2 MG/ML,semaglutide
2554103,PR00,semaglutide 3.2 MG/ML [Wegovy],semaglutide
2554105,PR00,semaglutide 3.2 MG/ML Auto-Injector,semaglutide
2554106,PR00,semaglutide 3.2 MG/ML Auto-Injector [Wegovy],semaglutide
2553501,PR00,0.5 ML semaglutide 0.5 MG/ML Auto-Injector,semaglutide
2553506,PR00,0.5 ML semaglutide 0.5 MG/ML Auto-Injector [Wegovy],semaglutide
2553601,PR00,0.5 ML semaglutide 1 MG/ML Auto-Injector,semaglutide
2553603,PR00,0.5 ML semaglutide 1 MG/ML Auto-Injector [Wegovy],semaglutide
2553802,PR00,0.5 ML semaglutide 2 MG/ML Auto-Injector,semaglutide
2553803,PR00,0.5 ML semaglutide 2 MG/ML Auto-Injector [Wegovy],semaglutide
2553901,PR00,0.75 ML semaglutide 2.27 MG/ML Auto-Injector,semaglutide
2553903,PR00,0.75 ML semaglutide 2.27 MG/ML Auto-Injector [Wegovy],semaglutide
2554102,PR00,0.75 ML semaglutide 3.2 MG/ML Auto-Injector,semaglutide
2554104,PR00,0.75 ML semaglutide 3.2 MG/ML Auto-Injector [Wegovy],semaglutide
2398843,PR00,semaglutide 1.34 MG/ML Pen Injector,semaglutide
2398844,PR00,semaglutide 1.34 MG/ML Pen Injector [Ozempic],semaglutide
2398841,PR00,3 ML semaglutide 1.34 MG/ML Pen Injector,semaglutide
2398842,PR00,3 ML semaglutide 1.34 MG/ML Pen Injector [Ozempic],semaglutide
2200658,PR00,semaglutide 7 MG Oral Tablet [Rybelsus],semaglutide
2200640,PR00,semaglutide 14 MG,semaglutide
2200641,PR00,semaglutide Oral Product,semaglutide
2200642,PR00,semaglutide Pill,semaglutide
2200643,PR00,semaglutide Oral Tablet,semaglutide
2200644,PR00,semaglutide 14 MG Oral Tablet,semaglutide
2200646,PR00,semaglutide 14 MG [Rybelsus],semaglutide
2200647,PR00,semaglutide Oral Tablet [Rybelsus],semaglutide
2200648,PR00,Rybelsus Oral Product,semaglutide
2200649,PR00,Rybelsus Pill,semaglutide
2200650,PR00,semaglutide 14 MG Oral Tablet [Rybelsus],semaglutide
2200651,PR00,semaglutide 3 MG,semaglutide
2200652,PR00,semaglutide 3 MG Oral Tablet,semaglutide
2200653,PR00,semaglutide 3 MG [Rybelsus],semaglutide
2200654,PR00,semaglutide 3 MG Oral Tablet [Rybelsus],semaglutide
2200655,PR00,semaglutide 7 MG,semaglutide
2200656,PR00,semaglutide 7 MG Oral Tablet,semaglutide
2200657,PR00,semaglutide 7 MG [Rybelsus],semaglutide
2644395,PR00,tirzepatide Injection,tirzepatide
2644397,PR00,tirzepatide 15 MG/ML Injection,tirzepatide
2644398,PR00,tirzepatide Injection [Mounjaro],tirzepatide
2644400,PR00,tirzepatide 15 MG/ML Injection [Mounjaro],tirzepatide
2644402,PR00,tirzepatide 10 MG/ML Injection,tirzepatide
2644404,PR00,tirzepatide 10 MG/ML Injection [Mounjaro],tirzepatide
2644406,PR00,tirzepatide 5 MG/ML Injection,tirzepatide
2644408,PR00,tirzepatide 5 MG/ML Injection [Mounjaro],tirzepatide
2644410,PR00,tirzepatide 30 MG/ML Injection,tirzepatide
2644412,PR00,tirzepatide 30 MG/ML Injection [Mounjaro],tirzepatide
2644414,PR00,tirzepatide 25 MG/ML Injection,tirzepatide
2644416,PR00,tirzepatide 25 MG/ML Injection [Mounjaro],tirzepatide
2644418,PR00,tirzepatide 20 MG/ML Injection,tirzepatide
2644420,PR00,tirzepatide 20 MG/ML Injection [Mounjaro],tirzepatide
2669703,PR00,tirzepatide 5 MG/ML [Zepbound],tirzepatide
2669704,PR00,Zepbound Injectable Product,tirzepatide
2669705,PR00,tirzepatide Auto-Injector [Zepbound],tirzepatide
2669707,PR00,tirzepatide 5 MG/ML Auto-Injector [Zepbound],tirzepatide
2669708,PR00,tirzepatide 10 MG/ML [Zepbound],tirzepatide
2669710,PR00,tirzepatide 10 MG/ML Auto-Injector [Zepbound],tirzepatide
2669711,PR00,tirzepatide 15 MG/ML [Zepbound],tirzepatide
2669713,PR00,tirzepatide 15 MG/ML Auto-Injector [Zepbound],tirzepatide
2669714,PR00,tirzepatide 20 MG/ML [Zepbound],tirzepatide
2669716,PR00,tirzepatide 20 MG/ML Auto-Injector [Zepbound],tirzepatide
2669717,PR00,tirzepatide 25 MG/ML [Zepbound],tirzepatide
2669719,PR00,tirzepatide 25 MG/ML Auto-Injector [Zepbound],tirzepatide
2669720,PR00,tirzepatide 30 MG/ML [Zepbound],tirzepatide
2669722,PR00,tirzepatide 30 MG/ML Auto-Injector [Zepbound],tirzepatide
2644396,PR00,0.5 ML tirzepatide 15 MG/ML Injection,tirzepatide
2644399,PR00,0.5 ML tirzepatide 15 MG/ML Injection [Mounjaro],tirzepatide
2644401,PR00,0.5 ML tirzepatide 10 MG/ML Injection,tirzepatide
2644403,PR00,0.5 ML tirzepatide 10 MG/ML Injection [Mounjaro],tirzepatide
2644405,PR00,0.5 ML tirzepatide 5 MG/ML Injection,tirzepatide
2644407,PR00,0.5 ML tirzepatide 5 MG/ML Injection [Mounjaro],tirzepatide
2644409,PR00,0.5 ML tirzepatide 30 MG/ML Injection,tirzepatide
2644411,PR00,0.5 ML tirzepatide 30 MG/ML Injection [Mounjaro],tirzepatide
2644413,PR00,0.5 ML tirzepatide 25 MG/ML Injection,tirzepatide
2644415,PR00,0.5 ML tirzepatide 25 MG/ML Injection [Mounjaro],tirzepatide
2644417,PR00,0.5 ML tirzepatide 20 MG/ML Injection,tirzepatide
2644419,PR00,0.5 ML tirzepatide 20 MG/ML Injection [Mounjaro],tirzepatide
2669706,PR00,0.5 ML tirzepatide 5 MG/ML Auto-Injector [Zepbound],tirzepatide
2669709,PR00,0.5 ML tirzepatide 10 MG/ML Auto-Injector [Zepbound],tirzepatide
2669712,PR00,0.5 ML tirzepatide 15 MG/ML Auto-Injector [Zepbound],tirzepatide
2669715,PR00,0.5 ML tirzepatide 20 MG/ML Auto-Injector [Zepbound],tirzepatide
2669718,PR00,0.5 ML tirzepatide 25 MG/ML Auto-Injector [Zepbound],tirzepatide
2669721,PR00,0.5 ML tirzepatide 30 MG/ML Auto-Injector [Zepbound],tirzepatide
2601723,PR00,tirzepatide,tirzepatide
2601730,PR00,tirzepatide Injectable Product,tirzepatide
2601731,PR00,tirzepatide Auto-Injector,tirzepatide
2601736,PR00,Mounjaro Injectable Product,tirzepatide
2601737,PR00,tirzepatide Auto-Injector [Mounjaro],tirzepatide
2601742,PR00,tirzepatide 10 MG/ML,tirzepatide
2601744,PR00,tirzepatide 10 MG/ML Auto-Injector,tirzepatide
2601745,PR00,tirzepatide 10 MG/ML [Mounjaro],tirzepatide
2601747,PR00,tirzepatide 10 MG/ML Auto-Injector [Mounjaro],tirzepatide
2601754,PR00,tirzepatide 30 MG/ML,tirzepatide
2601756,PR00,tirzepatide 30 MG/ML Auto-Injector,tirzepatide
2601757,PR00,tirzepatide 30 MG/ML [Mounjaro],tirzepatide
2601759,PR00,tirzepatide 30 MG/ML Auto-Injector [Mounjaro],tirzepatide
2601760,PR00,tirzepatide 5 MG/ML,tirzepatide
2601762,PR00,tirzepatide 5 MG/ML Auto-Injector,tirzepatide
2601763,PR00,tirzepatide 5 MG/ML [Mounjaro],tirzepatide
2601765,PR00,tirzepatide 5 MG/ML Auto-Injector [Mounjaro],tirzepatide
2601766,PR00,tirzepatide 20 MG/ML,tirzepatide
2601768,PR00,tirzepatide 20 MG/ML Auto-Injector,tirzepatide
2601769,PR00,tirzepatide 20 MG/ML [Mounjaro],tirzepatide
2601771,PR00,tirzepatide 20 MG/ML Auto-Injector [Mounjaro],tirzepatide
2601772,PR00,tirzepatide 25 MG/ML,tirzepatide
2601774,PR00,tirzepatide 25 MG/ML Auto-Injector,tirzepatide
2601775,PR00,tirzepatide 25 MG/ML [Mounjaro],tirzepatide
2601777,PR00,tirzepatide 25 MG/ML Auto-Injector [Mounjaro],tirzepatide
2601778,PR00,tirzepatide 15 MG/ML,tirzepatide
2601780,PR00,tirzepatide 15 MG/ML Auto-Injector,tirzepatide
2601781,PR00,tirzepatide 15 MG/ML [Mounjaro],tirzepatide
2601783,PR00,tirzepatide 15 MG/ML Auto-Injector [Mounjaro],tirzepatide
2601743,PR00,0.5 ML tirzepatide 10 MG/ML Auto-Injector,tirzepatide
2601746,PR00,0.5 ML tirzepatide 10 MG/ML Auto-Injector [Mounjaro],tirzepatide
2601755,PR00,0.5 ML tirzepatide 30 MG/ML Auto-Injector,tirzepatide
2601758,PR00,0.5 ML tirzepatide 30 MG/ML Auto-Injector [Mounjaro],tirzepatide
2601761,PR00,0.5 ML tirzepatide 5 MG/ML Auto-Injector,tirzepatide
2601764,PR00,0.5 ML tirzepatide 5 MG/ML Auto-Injector [Mounjaro],tirzepatide
2601767,PR00,0.5 ML tirzepatide 20 MG/ML Auto-Injector,tirzepatide
2601770,PR00,0.5 ML tirzepatide 20 MG/ML Auto-Injector [Mounjaro],tirzepatide
2601773,PR00,0.5 ML tirzepatide 25 MG/ML Auto-Injector,tirzepatide
2601776,PR00,0.5 ML tirzepatide 25 MG/ML Auto-Injector [Mounjaro],tirzepatide
2601784,PR00,0.5 ML tirzepatide 15 MG/ML Auto-Injector,tirzepatide
2601785,PR00,0.5 ML tirzepatide 15 MG/ML Auto-Injector [Mounjaro],tirzepatide
2679316,PR00,tirzepatide Injection [Zepbound],tirzepatide
2679318,PR00,tirzepatide 20 MG/ML Injection [Zepbound],tirzepatide
2679320,PR00,tirzepatide 25 MG/ML Injection [Zepbound],tirzepatide
2679322,PR00,tirzepatide 30 MG/ML Injection [Zepbound],tirzepatide
2679324,PR00,tirzepatide 5 MG/ML Injection [Zepbound],tirzepatide
2679326,PR00,tirzepatide 10 MG/ML Injection [Zepbound],tirzepatide
2679328,PR00,tirzepatide 15 MG/ML Injection [Zepbound],tirzepatide
2679317,PR00,0.5 ML tirzepatide 20 MG/ML Injection [Zepbound],tirzepatide
2679319,PR00,0.5 ML tirzepatide 25 MG/ML Injection [Zepbound],tirzepatide
2679321,PR00,0.5 ML tirzepatide 30 MG/ML Injection [Zepbound],tirzepatide
2679323,PR00,0.5 ML tirzepatide 5 MG/ML Injection [Zepbound],tirzepatide
2679325,PR00,0.5 ML tirzepatide 10 MG/ML Injection [Zepbound],tirzepatide
2679327,PR00,0.5 ML tirzepatide 15 MG/ML Injection [Zepbound],tirzepatide